KW	category	node_weight	occurrence
porphyrins/pharmacology	MESH	0.0171428571428571	3
apoptosis	MESH	0.04	7
esters	MESH	0.0057142857142857	1
cell line tumor	MESH	0.3714285714285714	65
iron	MESH	0.0228571428571428	4
bone neoplasms/drug therapy	MESH	0.0057142857142857	1
ferric compounds	MESH	0.0114285714285714	2
tissue distribution	MESH	0.0285714285714285	5
neoplasms/diagnostic imaging	MESH	0.0228571428571428	4
photosensitizing agents/pharmacology	MESH	0.0857142857142857	15
ferroptosis	MESH	0.24	42
osteosarcoma/drug therapy	MESH	0.0057142857142857	1
ferritins	MESH	0.0057142857142857	1
photosensitizing agents/therapeutic use	MESH	0.0228571428571428	4
SDHD	GENE	0.0057142857142857	1
carcinoma hepatocellular/drug therapy	MESH	0.0342857142857142	6
sorafenib/pharmacology	MESH	0.0114285714285714	2
doxorubicin	MESH	0.0114285714285714	2
pancreatic neoplasms/drug therapy	MESH	0.0114285714285714	2
hemin/pharmacology	MESH	0.0114285714285714	2
mitochondria	MESH	0.0114285714285714	2
glutathione	MESH	0.0228571428571428	4
oxides	MESH	0.0114285714285714	2
manganese compounds	MESH	0.0057142857142857	1
coordination complexes/pharmacology	MESH	0.0057142857142857	1
aniline compounds/pharmacology	MESH	0.0114285714285714	2
iridium/pharmacology	MESH	0.0057142857142857	1
hypoxia	MESH	0.0057142857142857	1
CASP3	GENE	0.0171428571428571	3
CDKN2A	GENE	0.0114285714285714	2
intracellular signaling peptides and proteins/biosynthesis	MESH	0.0057142857142857	1
mitochondrial membranes/drug effects	MESH	0.0057142857142857	1
mitochondrial proteins/metabolism	MESH	0.0114285714285714	2
gene expression regulation developmental	MESH	0.0057142857142857	1
cellular senescence/genetics	MESH	0.0057142857142857	1
recombinant fusion proteins/metabolism	MESH	0.0057142857142857	1
oxidative stress/genetics	MESH	0.0114285714285714	2
retinal pigment epithelium/metabolism	MESH	0.0171428571428571	3
sulfonamides/pharmacology	MESH	0.0057142857142857	1
rna/genetics	MESH	0.0057142857142857	1
proto-oncogene proteins c-bcl-2/antagonists & inhibitors	MESH	0.0057142857142857	1
BCL2	GENE	0.0057142857142857	1
MT-RNR2	GENE	0.0057142857142857	1
STAT3	GENE	0.0057142857142857	1
fibroblasts/cytology	MESH	0.0114285714285714	2
glutathione/metabolism	MESH	0.0342857142857142	6
arthritis rheumatoid/genetics	MESH	0.0057142857142857	1
mitochondria/metabolism	MESH	0.0285714285714285	5
cells cultured	MESH	0.0342857142857142	6
ketones/pharmacology	MESH	0.0057142857142857	1
synovial membrane/cytology	MESH	0.0057142857142857	1
FXN	GENE	0.0171428571428571	3
TNF	GENE	0.0171428571428571	3
friedreich ataxia/mortality	MESH	0.0057142857142857	1
longevity/physiology	MESH	0.0057142857142857	1
heart/physiology	MESH	0.0057142857142857	1
caspase 3/metabolism	MESH	0.0057142857142857	1
recombinant fusion proteins/physiology	MESH	0.0057142857142857	1
gene products tat/physiology	MESH	0.0057142857142857	1
aconitate hydratase/metabolism	MESH	0.0057142857142857	1
iron-binding proteins/physiology	MESH	0.0057142857142857	1
integrases/metabolism	MESH	0.0057142857142857	1
peptide fragments/genetics	MESH	0.0057142857142857	1
