c1	c2	weight	query
1	10	1.85488870336381	TP53_amino acid transport system y+/genetics_anthelmintics/pharmacology
1	10	1.68880329968784	TP53_amino acid transport system y+/genetics_prostatic neoplasms castration-resistant/drug therapy
1	11	3.13506139653735	lung diseases/drug therapy_necrosis_reactive oxygen species/metabolism
1	11	2.90627341114591	cell differentiation_neoplastic stem cells/drug effects_reactive oxygen species/metabolism
1	12	3.47900784120643	PSTK_antineoplastic agents/pharmacology_drug synergism
1	12	2.94213260442651	PSTK_antineoplastic agents/pharmacology_carcinoma hepatocellular/diagnosis
1	13	2.9303663688506	ferritins_porphyrins/pharmacology_reactive oxygen species/metabolism
1	13	2.48417526950264	ferritins_iron_reactive oxygen species/metabolism
1	14	3.34405654926886	aminolevulinic acid/pharmacology_fibroblasts_reactive oxygen species/metabolism
1	14	2.17796805727775	SLC7A11_aminolevulinic acid/pharmacology_reactive oxygen species/metabolism
1	15	4.15365250612131	cell survival/drug effects_kidney_reactive oxygen species/metabolism
1	15	3.28198339188991	b7-h1 antigen/metabolism_iron/chemistry_kidney
1	3	3.70131648174811	cell survival/drug effects_dose-response relationship drug_reactive oxygen species/metabolism
1	3	2.47832095538099	1-methyl-4-phenylpyridinium/toxicity_cell survival/drug effects_dose-response relationship drug
1	4	2.80208509173625	antineoplastic agents/pharmacology_depression chemical_energy metabolism/drug effects
1	4	2.27485222988257	antineoplastic agents/pharmacology_depression chemical_sorafenib/pharmacology
1	5	2.57956046797546	docetaxel/pharmacology_gene expression regulation neoplastic/drug effects_protein isoforms/genetics
1	5	2.48969223105876	antineoplastic agents/pharmacology_cyclin-dependent kinase inhibitor p21/antagonists & inhibitors_endoplasmic reticulum stress/drug effects
1	8	2.585406730337	cell line_mebendazole/analogs & derivatives_oxidative stress/drug effects
1	8	2.55302058252512	docetaxel/pharmacology_piperazines/pharmacology_protein isoforms/genetics
1	9	2.17020705328804	CD274_PDCD1_iron/chemistry
1	9	1.44737297503091	CD274_aniline compounds/pharmacology_iron/chemistry
10	11	3.66403717549381	homeostasis_iron/metabolism_mitochondria/drug effects
10	11	3.38007214196764	autophagy_iron/metabolism_mitochondria/drug effects
10	12	2.4209708450376	FTH1_adenosine triphosphate/metabolism_drug resistance neoplasm
10	12	2.34849823088273	adenosine triphosphate/metabolism_drug resistance neoplasm_mitochondria/drug effects
10	14	2.78897152346032	SLC7A11_amino acid transport system y+/genetics_aminolevulinic acid/pharmacology
10	14	2.61409794323027	GGT1_SLC7A11_amino acid transport system y+/genetics
10	15	3.57670149663815	drug resistance neoplasm_oxidants/chemistry_reactive oxygen species/chemistry
10	15	2.70400341349679	FTH1_drug resistance neoplasm_oxidants/chemistry
10	2	3.07011587643261	TF_TFRC_mutation
10	2	2.85917240363182	TF_TFRC_glutaredoxins/antagonists & inhibitors
10	3	2.08878849990713	KDM5A_amino acid transport system y+/genetics_phospholipid hydroperoxide glutathione peroxidase/genetics
10	3	1.85305935956288	breast neoplasms/diagnosis_phospholipid hydroperoxide glutathione peroxidase/genetics_protein kinase inhibitors/pharmacology
10	4	2.61143395502977	HMOX1_colorectal neoplasms/drug therapy_erbb receptors/antagonists & inhibitors
10	4	2.14801197755076	NOX1_colorectal neoplasms/drug therapy_erbb receptors/antagonists & inhibitors
10	5	2.48357610146536	glutamate dehydrogenase/antagonists & inhibitors_glutathione peroxidase/metabolism_mitochondria/drug effects
