"entity"	"membership"
"1-methyl-4-phenylpyridinium/toxicity"	1
"MAPK8"	1
"SLC39A14"	1
"TF"	1
"TFRC"	1
"VDAC1"	1
"anthracenes/pharmacology"	1
"antibodies monoclonal/metabolism"	1
"antigens/metabolism"	1
"benzophenanthridines/pharmacology"	1
"biomarkers/metabolism"	1
"cation transport proteins"	1
"cation transport proteins/biosynthesis"	1
"cation transport proteins/genetics"	1
"cerebral cortex/drug effects"	1
"cyclohexylamines/pharmacology"	1
"cyclooxygenase 2"	1
"cyclooxygenase 2/biosynthesis"	1
"digestive system diseases/drug therapy"	1
"diosgenin/analogs & derivatives"	1
"drug tolerance/physiology"	1
"ethanol"	1
"gene expression regulation/drug effects"	1
"gene regulatory networks/drug effects"	1
"golgi apparatus/metabolism"	1
"hyperalgesia/drug therapy"	1
"inflammation"	1
"iron overload/drug therapy"	1
"lung/drug effects"	1
"malondialdehyde/metabolism"	1
"morphine/administration & dosage"	1
"mptp poisoning/drug therapy"	1
"nervous system diseases/drug therapy"	1
"neurons/drug effects"	1
"neurotoxicity syndromes/etiology"	1
"oxidative stress/drug effects"	1
"pc12 cells"	1
"phenylenediamines/pharmacology"	1
"phospholipid hydroperoxide glutathione peroxidase/biosynthesis"	1
"piperazine/pharmacology"	1
"quinoxalines/pharmacology"	1
"receptors transferrin/biosynthesis"	1
"receptors transferrin/metabolism"	1
"rna small interfering"	1
"spinal cord/drug effects"	1
"spiro compounds/pharmacology"	1
"superoxide dismutase/biosynthesis"	1
"thioredoxins/administration & dosage"	1
"transferrin/genetics"	1
"urologic diseases/drug therapy"	1
"zinc oxide/administration & dosage"	1
"3t3-l1 cells"	2
"ACSL4"	2
"BCL2"	2
"CCL2"	2
"CD274"	2
"GPX4"	2
"IDO1"	2
"IFNG"	2
"MCU"	2
"NOC2L"	2
"NOX1"	2
"P4HB"	2
"PADI1"	2
"PCLAF"	2
"PDCD1"	2
"PDIA2"	2
"PSTK"	2
"SDHD"	2
"YAP1"	2
"adaptor proteins signal transducing/genetics"	2
"adipocytes/drug effects"	2
"adjuvants immunologic"	2
"aminolevulinic acid/pharmacology"	2
"antineoplastic agents/pharmacology"	2
"apoptosis"	2
"b7-h1 antigen/biosynthesis"	2
"b7-h1 antigen/metabolism"	2
"biomarkers tumor"	2
"bone neoplasms/drug therapy"	2
"breast neoplasms/diagnosis"	2
"carcinoma hepatocellular/diagnosis"	2
"carcinoma hepatocellular/diagnostic imaging"	2
"carcinoma hepatocellular/drug therapy"	2
"cd4-positive t-lymphocytes"	2
"cd8-positive t-lymphocytes"	2
"cd8-positive t-lymphocytes/drug effects"	2
"cd8-positive t-lymphocytes/metabolism"	2
"cerebral hemorrhage"	2
"chlorophyll"	2
"chlorophyllides/pharmacology"	2
"coenzyme a ligases/genetics"	2
"colitis/drug therapy"	2
"coordination complexes/pharmacology"	2
"crispr-cas systems"	2
"curcumin/pharmacology"	2
"deferoxamine"	2
"depression chemical"	2
"dna"	2
"doxorubicin"	2
"energy metabolism/drug effects"	2
"erythrocyte membrane"	2
"esters"	2
"ferric compounds"	2
"ferroptosis"	2
"fibroblasts"	2
"gastritis"	2
"glutathione"	2
"glypicans/therapeutic use"	2
"hemin/pharmacology"	2
"hemorrhage"	2
"hep g2 cells"	2
"immunogenic cell death"	2
"interferon-gamma/metabolism"	2
"iridium/pharmacology"	2
"iron"	2
"iron/therapeutic use"	2
"keloid/drug therapy"	2
"kidney"	2
"lipid metabolism/drug effects"	2
"lipid peroxides"	2
"liver neoplasms/drug therapy"	2
"manganese compounds"	2
"mitochondrial membranes/drug effects"	2
"neoplasms"	2
"neoplasms/diagnostic imaging"	2
"osteosarcoma/drug therapy"	2
"oxides"	2
"oxygen/pharmacology"	2
"pharmaceutical preparations"	2
"phospholipid hydroperoxide glutathione peroxidase"	2
"phosphotransferases (alcohol group acceptor)/antagonists & inhibitors"	2
"photosensitizing agents"	2
"photosensitizing agents/pharmacology"	2
"plant extracts"	2
"porphyrins/pharmacology"	2
"porphyrins/therapeutic use"	2
"proto-oncogene proteins c-bcl-2/antagonists & inhibitors"	2
"quercetin/chemistry"	2
"recombinant fusion proteins/metabolism"	2
"singlet oxygen"	2
"sorafenib/pharmacology"	2
"stroke/prevention & control"	2
"sulfonamides/pharmacology"	2
"transcription factors/genetics"	2
"tumor microenvironment"	2
"urinary bladder neoplasms/drug therapy"	2
"verteporfin/pharmacology"	2
"44'-diisothiocyanostilbene-22'-disulfonic acid/pharmacology"	3
"BAX"	3
"EEF1A2"	3
"ERBB2"	3
"HMGCR"	3
"active transport cell nucleus"	3
"adaptor proteins signal transducing/metabolism"	3
"anion transport proteins/antagonists & inhibitors"	3
"anthracenes/chemistry"	3
"antibiotics antineoplastic/administration & dosage"	3
"antineoplastic agents hormonal/pharmacology"	3
"antineoplastic agents/administration & dosage"	3
"azo compounds/chemistry"	3
"benzazepines/pharmacology"	3
"biological transport/physiology"	3
"biotin/chemistry"	3
"brain neoplasms/prevention & control"	3
"breast neoplasms/drug therapy"	3
"carbon monoxide/administration & dosage"	3
"cell adhesion"	3
"cell membrane"	3
"cell membrane permeability"	3
"cell membrane/drug effects"	3
"cell membrane/metabolism"	3
"cell movement"	3
"cell nucleus/metabolism"	3
"cell shape"	3
"cell size/drug effects"	3
"cerebrovascular disorders/drug therapy"	3
"collagen/metabolism"	3
"cytochalasin d/pharmacology"	3
"cytoskeleton/metabolism"	3
"doxorubicin/administration & dosage"	3
"doxorubicin/chemistry"	3
"enzyme inhibitors/pharmacology"	3
"extracellular matrix/metabolism"	3
"fatty acids/chemistry"	3
"ferric compounds/chemistry"	3
"gallic acid/chemistry"	3
"glucose oxidase/chemistry"	3
"hemolysis"	3
"hydrogels"	3
"hydrogen peroxide/therapeutic use"	3
"hypotonic solutions/pharmacology"	3
"imidazoles/chemistry"	3
"iron compounds/administration & dosage"	3
"isografts"	3
"lactoferrin/pharmacology"	3
"liver/cytology"	3
"lysosomes/drug effects"	3
"lysosomes/metabolism"	3
"macrolides/pharmacology"	3
"maleic anhydrides/chemistry"	3
"mcf-7 cells"	3
"metal-organic frameworks/pharmacology"	3
"metal-organic frameworks/therapeutic use"	3
"mitochondrial membranes/metabolism"	3
"neuroprotective agents/administration & dosage"	3
"proto-oncogene proteins c-bcl-2/metabolism"	3
"quinolines/pharmacology"	3
"reactive oxygen species/antagonists & inhibitors"	3
"receptor erbb-2/antagonists & inhibitors"	3
"receptors dopamine d1/antagonists & inhibitors"	3
"simvastatin/chemistry"	3
"starch/analogs & derivatives"	3
"tamoxifen/pharmacology"	3
"transcription factors/metabolism"	3
"triple negative breast neoplasms/metabolism"	3
"tumor hypoxia/drug effects"	3
"tumor microenvironment/drug effects"	3
"vacuolar proton-translocating atpases/metabolism"	3
"zeolites/chemistry"	3
"ADAMTS9-AS1"	4
"ATF4"	4
"DENR"	4
"DNM1L"	4
"FKBP8"	4
"FUNDC1"	4
"GABPA"	4
"HSPB1"	4
"HSPB2"	4
"KEAP1"	4
"MIEF1"	4
"MIR6516"	4
"MMRN1"	4
"NFE2L2"	4
"PINK1"	4
"UTRN"	4
"actin-related protein 2-3 complex/metabolism"	4
"actins/metabolism"	4
"activating transcription factor 4/genetics"	4
"activating transcription factor 4/metabolism"	4
"adamts9 protein/physiology"	4
"apoptosis/genetics"	4
"brain neoplasms/genetics"	4
"cell line transformed"	4
"cell movement/genetics"	4
"cell movement/physiology"	4
"cell proliferation/genetics"	4
"cell-matrix junctions/drug effects"	4
"covid-19"	4
"cysteine/antagonists & inhibitors"	4
"disease/etiology"	4
"dynamins/metabolism"	4
"endocytosis/drug effects"	4
"endometriosis/genetics"	4
"endometrium/cytology"	4
"extracellular matrix/drug effects"	4
"ferroptosis/genetics"	4
"ferroptosis/physiology"	4
"gene expression/genetics"	4
"glioblastoma/genetics"	4
"homocysteine/genetics"	4
"hsp27 heat-shock proteins/genetics"	4
"lipids/toxicity"	4
"lung neoplasms/drug therapy"	4
"melanoma/drug therapy"	4
"metabolism"	4
"methionine/antagonists & inhibitors"	4
"micrornas/genetics"	4
"mitochondria/pathology"	4
"mitochondrial dynamics/drug effects"	4
"mitochondrial proteins/metabolism"	4
"mitophagy/physiology"	4
"neoplasms/pathology"	4
"nf-e2-related factor 2/genetics"	4
"nf-e2-related factor 2/metabolism"	4
"nuclear proteins/metabolism"	4
"peptide elongation factors/metabolism"	4
"piperazines"	4
"rna long noncoding/physiology"	4
"stress physiological/drug effects"	4
"stromal cells/physiology"	4
"AKT1"	5
"CDKN2A"	5
"GALNT14"	5
"GGT1"	5
"LCN2"	5
"MTOR"	5
"SLC7A11"	5
"SLC9A1"	5
"amino acid transport system y+/analysis"	5
"amino acid transport system y+/antagonists & inhibitors"	5
"antineoplastic agents/therapeutic use"	5
"asymmetric cell division/drug effects"	5
"biological transport"	5
"carbolines/administration & dosage"	5
"carcinoma renal cell/chemically induced"	5
"carcinoma renal cell/drug therapy"	5
"carcinoma squamous cell/drug therapy"	5
"cationic amino acid transporter 1/genetics"	5
"chlorophyllides/administration & dosage"	5
"cyclin-dependent kinase inhibitor p15/genetics"	5
