Ferroptosis_and_Immune_System_Genes_edges_table_subgraph.AUK	Ferroptosis_and_Immune_System_subgraphs_expansion1_Genes_edges_table_subgraph.AUK	Ferroptosis_and_Immune_System_subgraphs_expansion2_Genes_edges_table_subgraph.AUK
Signaling by AXIN mutants	1.76668016200216e-06	0.000183790305710469	0.000104413962548236
Degradation of beta-catenin by the destruction complex	6.58346347863566e-06	6.30657454658321e-06	1.21623196188175e-05
APC truncation mutants have impaired AXIN binding	1.70654960738813e-05	0.000382925461194051	0.000119263245525097
Signaling by SCF-KIT	1.88069997918244e-05	2.54850108159085e-05	4.5527491432894e-06
Signaling by AMER1 mutants	2.09696316310334e-05	8.99555624533358e-05	0.000164882706508128
MAPK3 (ERK1) activation	2.68491937226597e-05	0.000379938831530244	0.000185599152379977
Signaling by KIT in disease	2.96925612670681e-05	3.08134163155403e-05	8.79132569905547e-05
S45 mutants of beta-catenin aren't phosphorylated	4.17603832648863e-05	7.89658185417498e-05	0.000371723208279114
T41 mutants of beta-catenin aren't phosphorylated	5.06704850674871e-05	1.24342915270514e-05	0.000310522447994151
Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants	6.37098236916817e-05	5.94628689080504e-05	4.59261973425795e-05
Signaling by CTNNB1 phospho-site mutants	7.86100706174414e-05	4.92130732484528e-05	0.000249731069833415
MAPK1 (ERK2) activation	8.35932124052227e-05	0.000192947976343549	0.000859859139477282
Signaling by Leptin	0.000117709037911441	2.66843033905217e-05	0.000391480218621596
Signaling by GSK3beta mutants	0.000123054558090535	8.37276253286908e-05	0.000128076553797853
S33 mutants of beta-catenin aren't phosphorylated	0.000132348871532601	0.000316789371520091	0.000199736577998857
Beta-catenin phosphorylation cascade	0.000201814260511775	0.000497458661505746	0.000293729826931843
Selective autophagy	0.000212242224758403	4.88966780406325e-06	0.00285731481683148
TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	0.000218223416537627	0.000177363523261341	1.32752938188462e-06
Activation of NF-kappaB in B cells	0.000272187053974872	0.00113016714938135	5.50101520714819e-05
2-LTR circle formation	0.000293916050008899	0.0376532177769637	0.644284475534087
AXIN missense mutants destabilize the destruction complex	0.000302814995271855	0.000453358129700687	0.000552299447644753
Disassembly of the destruction complex and recruitment of AXIN to the membrane	0.000328487786958399	3.7263590134451e-05	2.04272098258102e-05
Truncations of AMER1 destabilize the destruction complex	0.000349428717915616	0.000273388806621153	0.000334013987136618
Toll Like Receptor 3 (TLR3) Cascade	0.000374512692242685	9.75368988363475e-05	4.76564621160095e-08
TRAF6 mediated IRF7 activation in TLR7/8 or 9 signaling	0.00039398096727371	0.000132571395803044	2.53096175876822e-05
Early Phase of HIV Life Cycle	0.000399270214013093	0.000550622179854877	0.00336763570867787
MyD88 dependent cascade initiated on endosome	0.000399493079868089	7.91317867204214e-05	1.55982286794733e-08
S37 mutants of beta-catenin aren't phosphorylated	0.000421446235976087	0.000320478910224031	0.000227729541775387
MyD88-independent TLR4 cascade	0.000440378723334126	0.000552427610012388	1.10714325887043e-07
Potential therapeutics for SARS	0.000457409525079204	0.00119404684664484	0.000233548143008978
Signaling by WNT in cancer	0.000479035323089373	0.000275326543617533	0.00013992348906708
Toll Like Receptor 9 (TLR9) Cascade	0.000594454823669616	0.000557619324360632	5.14712723067204e-09
TRIF(TICAM1)-mediated TLR4 signaling	0.00059889553951175	0.000407957691099257	3.68052668647217e-07
Toll Like Receptor 10 (TLR10) Cascade	0.000617557455578446	0.000202567551652704	5.53536771245925e-07
Toll Like Receptor 5 (TLR5) Cascade	0.000622600670903836	0.000145900389026292	5.21090224931826e-07
MyD88 cascade initiated on plasma membrane	0.00069416372342889	0.000213993372126268	3.80363018792164e-07
Signaling by APC mutants	0.000832438053090851	0.000332984092448302	5.61410571524512e-05
Downstream signaling events of B Cell Receptor (BCR)	0.000892915306667749	0.000598273559406518	7.68770379153964e-05
Toll Like Receptor TLR1:TLR2 Cascade	0.000905200363538531	0.000990736887231279	7.27581997085502e-08
Toll Like Receptor 7/8 (TLR7/8) Cascade	0.00090973124946813	0.000126912552676823	9.80344367700427e-09
MyD88:MAL(TIRAP) cascade initiated on plasma membrane	0.000930379556784773	0.000954589390635128	2.47059860588908e-07
Regulation of APC/C activators between G1/S and early anaphase	0.000980982393856266	0.00332088748099028	0.000369096272272291
MAP2K and MAPK activation	0.000983259087499288	0.000241527257591811	8.23579041017967e-05
Downstream signal transduction	0.00102428966305347	0.00313584287105777	0.000344982797915971
Constitutive Signaling by Aberrant PI3K in Cancer	0.00106151578529091	0.00015289721869298	4.13241764396192e-06
Signaling by Erythropoietin	0.00110725733907586	0.000572358328120351	3.07001978128157e-05
Erythropoietin activates STAT5	0.00120633791129338	0.000544057904267193	0.000394012155130872
Signaling by FGFR in disease	0.00121822599157824	0.00411796998446039	0.000805874523069478
ECM proteoglycans	0.00124943376977957	0.000234172100327019	0.00022357192389233
Signaling by PDGF	0.00125260532932664	0.000933597941053202	0.000108854520669615
Dectin-1 mediated noncanonical NF-kB signaling	0.0013280394396599	0.00137862053321536	0.000923070668393094
FGFR1 mutant receptor activation	0.00136680317323198	0.00354224327421412	0.00224882597044839
GLI3 is processed to GLI3R by the proteasome	0.00145570971383107	0.00270091799259112	0.000440587143173783
EPH-ephrin mediated repulsion of cells	0.00148789578328423	0.00450962113418872	0.00349997090119023
PECAM1 interactions	0.00150015011486199	0.000723059540985277	0.000281416295897691
Integration of provirus	0.00162880240834405	9.98024966118634e-05	0.605396823390412
